Date,QQQ,SPY
2025-07-09,556.25,624.0599975585938
2025-07-10,555.4500122070312,625.8200073242188
2025-07-11,554.2000122070312,623.6199951171875
2025-07-14,556.2100219726562,624.8099975585938
2025-07-15,556.719970703125,622.1400146484375
2025-07-16,557.2899780273438,624.219970703125
2025-07-17,561.7999877929688,628.0399780273438
2025-07-18,561.260009765625,627.5800170898438
2025-07-21,564.1699829101562,628.77001953125
2025-07-22,561.25,628.8599853515625
2025-07-23,563.8099975585938,634.2100219726562
2025-07-24,565.010009765625,634.4199829101562
2025-07-25,566.3699951171875,637.0999755859375
2025-07-28,568.1400146484375,636.9400024414062
2025-07-29,567.260009765625,635.260009765625
2025-07-30,568.02001953125,634.4600219726562
2025-07-31,565.010009765625,632.0800170898438
2025-08-01,553.8800048828125,621.719970703125
2025-08-04,564.0999755859375,631.1699829101562
2025-08-05,560.27001953125,627.969970703125
2025-08-06,567.3200073242188,632.780029296875
2025-08-07,569.239990234375,632.25
2025-08-08,574.5499877929688,637.1799926757812
2025-08-11,572.8499755859375,635.9199829101562
2025-08-12,580.0499877929688,642.6900024414062
2025-08-13,580.3400268554688,644.8900146484375
2025-08-14,579.8900146484375,644.9500122070312
2025-08-15,577.3400268554688,643.4400024414062
2025-08-18,577.1099853515625,643.2999877929688
2025-08-19,569.280029296875,639.8099975585938
2025-08-20,565.9000244140625,638.1099853515625
2025-08-21,563.280029296875,635.5499877929688
2025-08-22,571.969970703125,645.3099975585938
2025-08-25,570.3200073242188,642.469970703125
2025-08-26,572.6099853515625,645.1599731445312
2025-08-27,573.489990234375,646.6300048828125
2025-08-28,577.0800170898438,648.9199829101562
2025-08-29,570.4000244140625,645.0499877929688
2025-09-02,565.6199951171875,640.27001953125
2025-09-03,570.0700073242188,643.739990234375
2025-09-04,575.22998046875,649.1199951171875
2025-09-05,576.0599975585938,647.239990234375
2025-09-08,578.8699951171875,648.8300170898438
2025-09-09,580.510009765625,650.3300170898438
2025-09-10,580.7000122070312,652.2100219726562
2025-09-11,584.0800170898438,657.6300048828125
2025-09-12,586.6599731445312,657.4099731445312
2025-09-15,591.6799926757812,660.9099731445312
2025-09-16,591.1799926757812,660.0
2025-09-17,590.0,659.1799926757812
2025-09-18,595.3200073242188,662.260009765625
2025-09-19,599.3499755859375,663.7000122070312
2025-09-22,602.2000122070312,666.8400268554688
2025-09-23,598.2000122070312,663.2100219726562
2025-09-24,596.0999755859375,661.0999755859375
2025-09-25,593.530029296875,658.0499877929688
2025-09-26,595.969970703125,661.8200073242188
2025-09-29,598.72998046875,663.6799926757812
2025-09-30,600.3699951171875,666.1799926757812
2025-10-01,603.25,668.4500122070312
2025-10-02,605.72998046875,669.219970703125
2025-10-03,603.1799926757812,669.2100219726562
2025-10-06,607.7100219726562,671.6099853515625
2025-10-07,604.510009765625,669.1199951171875
2025-10-08,611.4400024414062,673.1099853515625
2025-10-09,610.7000122070312,671.1599731445312
2025-10-10,589.5,653.02001953125
2025-10-13,602.010009765625,663.0399780273438
2025-10-14,598.0,662.22998046875
2025-10-15,602.219970703125,665.1699829101562
2025-10-16,599.989990234375,660.6400146484375
2025-10-17,603.9299926757812,664.3900146484375
2025-10-20,611.5399780273438,671.2999877929688
2025-10-21,611.3800048828125,671.2899780273438
2025-10-22,605.489990234375,667.7999877929688
2025-10-23,610.5800170898438,671.760009765625
2025-10-24,617.0999755859375,677.25
2025-10-27,628.0900268554688,685.239990234375
2025-10-28,632.9199829101562,687.0599975585938
2025-10-29,635.77001953125,687.3900146484375
2025-10-30,626.0499877929688,679.8300170898438
2025-10-31,629.0700073242188,682.0599975585938
2025-11-03,632.0800170898438,683.3400268554688
2025-11-04,619.25,675.239990234375
2025-11-05,623.280029296875,677.5800170898438
2025-11-06,611.6699829101562,670.3099975585938
2025-11-07,609.739990234375,670.969970703125
2025-11-10,623.22998046875,681.4400024414062
2025-11-11,621.5700073242188,683.0
2025-11-12,621.0800170898438,683.3800048828125
2025-11-13,608.4000244140625,672.0399780273438
2025-11-14,608.8599853515625,671.9299926757812
2025-11-17,603.6599731445312,665.6699829101562
2025-11-18,596.3099975585938,660.0800170898438
2025-11-19,599.8699951171875,662.6300048828125
2025-11-20,585.6699829101562,652.530029296875
2025-11-21,590.0700073242188,659.030029296875
2025-11-24,605.1599731445312,668.72998046875
2025-11-25,608.8900146484375,675.02001953125
2025-11-26,614.27001953125,679.6799926757812
2025-11-28,619.25,683.3900146484375
2025-12-01,617.1699829101562,680.27001953125
2025-12-02,622.0,681.530029296875
2025-12-03,623.52001953125,683.8900146484375
2025-12-04,622.9400024414062,684.3900146484375
2025-12-05,625.47998046875,685.6900024414062
2025-12-08,624.280029296875,683.6300048828125
2025-12-09,625.0499877929688,683.0399780273438
2025-12-10,627.6099853515625,687.5700073242188
2025-12-11,625.5800170898438,689.1699829101562
2025-12-12,613.6199951171875,681.760009765625
2025-12-15,610.5399780273438,680.72998046875
2025-12-16,611.75,678.8699951171875
2025-12-17,600.4099731445312,671.4000244140625
2025-12-18,609.1099853515625,676.469970703125
2025-12-19,617.0499877929688,680.5900268554688
2025-12-22,619.2100219726562,684.8300170898438
2025-12-23,622.1099853515625,687.9600219726562
2025-12-24,623.9299926757812,690.3800048828125
2025-12-26,623.8900146484375,690.3099975585938
2025-12-29,620.8699951171875,687.8499755859375
2025-12-30,619.4299926757812,687.010009765625
2025-12-31,614.3099975585938,681.9199829101562
